“Š•[‹æ”Ô†,“Š•[‹æ–¼,êŠ–¼,êŠ–¼(‰pŒê),“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,ZŠ(‚©‚È),“d˜b”Ô†,ˆÜ“x,Œo“x,à–¾(“ú–{Œê),à–¾(‰pŒê),•W€’nˆæƒR[ƒh
11,‘æ11“Š•[‹æ,‘æˆê“ú–ì¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¼ŒÜ”½“c6-5-32,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚É‚µ‚²‚½‚ñ‚¾‚U|‚T|‚R‚Q,"",35.622169,139.716098,"","",http://statdb.nstac.go.jp/lod/sac/C13109
12,‘æ12“Š•[‹æ,‘æŽl“ú–ì¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¼ŒÜ”½“c4-29-9,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚É‚µ‚²‚½‚ñ‚¾‚S|‚Q‚X|‚X,"",35.625804,139.712343,"","",http://statdb.nstac.go.jp/lod/sac/C13109
13,‘æ13“Š•[‹æ,ƒVƒeƒBƒR[ƒg–Ú•,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æã‘åè2-10-34,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚©‚Ý‚¨‚¨‚³‚«‚Q|‚P‚O|‚R‚S,"",35.6358,139.717125,"","",http://statdb.nstac.go.jp/lod/sac/C13109
14,‘æ14“Š•[‹æ,—§‰ï¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“Œ‘åˆä4-15-9,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ð‚ª‚µ‚¨‚¨‚¢‚S|‚P‚T|‚X,"",35.604469,139.740191,"","",http://statdb.nstac.go.jp/lod/sac/C13109
15,‘æ15“Š•[‹æ,ŽL•l¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“Œ‘åˆä2-10-14,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ð‚ª‚µ‚¨‚¨‚¢‚Q|‚P‚O|‚P‚S,"",35.601716,139.740669,"","",http://statdb.nstac.go.jp/lod/sac/C13109
16,‘æ16“Š•[‹æ,•lì¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“ì‘åˆä4-3-27,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ý‚È‚Ý‚¨‚¨‚¢‚S|‚R|‚Q‚V,"",35.598268,139.735864,"","",http://statdb.nstac.go.jp/lod/sac/C13109
17,‘æ17“Š•[‹æ,—éƒ–X¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“ì‘åˆä4-16-2,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ý‚È‚Ý‚¨‚¨‚¢‚S|‚P‚U|‚Q,"",35.594478,139.735242,"","",http://statdb.nstac.go.jp/lod/sac/C13109
18,‘æ18“Š•[‹æ,ŽR’†¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ‘åˆä3-7-19,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚¨‚¨‚¢‚R|‚V|‚P‚X,"",35.602788,139.729925,"","",http://statdb.nstac.go.jp/lod/sac/C13109
19,‘æ19“Š•[‹æ,‘åˆä‘æˆê¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ‘åˆä6-1-32,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚¨‚¨‚¢‚U|‚P|‚R‚Q,"",35.598722,139.731187,"","",http://statdb.nstac.go.jp/lod/sac/C13109
20,‘æ20“Š•[‹æ,ˆÉ“¡Šw‰€,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ‘åˆä5-1-37,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚¨‚¨‚¢‚T|‚P|‚R‚V,"",35.600152,139.726095,"","",http://statdb.nstac.go.jp/lod/sac/C13109
21,‘æ21“Š•[‹æ,ƒEƒFƒ‹ƒJƒ€ƒZƒ“ƒ^[Œ´,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¼‘åˆä2-5-21,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚É‚µ‚¨‚¨‚¢‚Q|‚T|‚Q‚P,"",35.599255,139.721865,"","",http://statdb.nstac.go.jp/lod/sac/C13109
22,‘æ22“Š•[‹æ,ˆÉ“¡¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¼‘åˆä5-6-8,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚É‚µ‚¨‚¨‚¢‚T|‚U|‚W,"",35.598755,139.717279,"","",http://statdb.nstac.go.jp/lod/sac/C13109
23,‘æ23“Š•[‹æ,¬ŽR‘ä¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¬ŽR‘ä1-18-24,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚±‚â‚Ü‚¾‚¢‚P|‚P‚W|‚Q‚S,"",35.622793,139.703471,"","",http://statdb.nstac.go.jp/lod/sac/C13109
24,‘æ24“Š•[‹æ,Œã’n¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¬ŽR2-4-6,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚±‚â‚Ü‚Q|‚S|‚U,"",35.621568,139.708571,"","",http://statdb.nstac.go.jp/lod/sac/C13109
25,‘æ25“Š•[‹æ,¬ŽR¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¬ŽR5-10-6,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚±‚â‚Ü‚T|‚P‚O|‚U,"",35.616002,139.703249,"","",http://statdb.nstac.go.jp/lod/sac/C13109
26,‘æ26“Š•[‹æ,‰`Œ´‘æ˜Z’†ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¬ŽR5-20-19,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚±‚â‚Ü‚T|‚Q‚O|‚P‚X,"",35.616002,139.703249,"","",http://statdb.nstac.go.jp/lod/sac/C13109
27,‘æ27“Š•[‹æ,‰`Œ´“Á•Ê—{Œì˜Vlƒz[ƒ€,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ‰`Œ´2-9-6,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚¦‚Î‚ç‚Q|‚X|‚U,"",35.617186,139.711504,"","",http://statdb.nstac.go.jp/lod/sac/C13109
28,‘æ28“Š•[‹æ,‘æ“ñ‰„ŽR¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æŠø‚Ì‘ä1-6-1,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Í‚½‚Ì‚¾‚¢‚P|‚U|‚P,"",35.61012,139.703613,"","",http://statdb.nstac.go.jp/lod/sac/C13109
29,‘æ29“Š•[‹æ,´…‘ä¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æŠø‚Ì‘ä1-11-17,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Í‚½‚Ì‚¾‚¢‚P|‚P‚P|‚P‚V,"",35.60742,139.70233,"","",http://statdb.nstac.go.jp/lod/sac/C13109
30,‘æ30“Š•[‹æ,Šø‘ä¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æŠø‚Ì‘ä4-7-11,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Í‚½‚Ì‚¾‚¢‚S|‚V|‚P‚P,"",35.603354,139.704194,"","",http://statdb.nstac.go.jp/lod/sac/C13109
31,‘æ31“Š•[‹æ,‹ž—z¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ•½’Ë2-19-20,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ð‚ç‚Â‚©‚Q|‚P‚X|‚Q‚O,"",35.615117,139.713079,"","",http://statdb.nstac.go.jp/lod/sac/C13109
32,‘æ32“Š•[‹æ,’†‰„¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ’†‰„1-11-15,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚È‚©‚Ì‚Ô‚P|‚P‚P|‚P‚T,"",35.612567,139.709502,"","",http://statdb.nstac.go.jp/lod/sac/C13109
33,‘æ33“Š•[‹æ,‰„ŽR¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ¼’†‰„2-17-5,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚É‚µ‚È‚©‚Ì‚Ô‚Q|‚P‚V|‚T,"",35.609012,139.708082,"","",http://statdb.nstac.go.jp/lod/sac/C13109
34,‘æ34“Š•[‹æ,Œ¹Ž‘O¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ’†‰„6-2-18,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚È‚©‚Ì‚Ô‚U|‚Q|‚P‚W,"",35.603448,139.711677,"","",http://statdb.nstac.go.jp/lod/sac/C13109
35,‘æ35“Š•[‹æ,ŒË‰z‘ä’†ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æŒË‰z1-15-23,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Æ‚²‚µ‚P|‚P‚T|‚Q‚R,"",35.615706,139.717587,"","",http://statdb.nstac.go.jp/lod/sac/C13109
36,‘æ36“Š•[‹æ,‘åŒ´¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æŒË‰z6-17-3,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Æ‚²‚µ‚U|‚P‚V|‚R,"",35.607323,139.715998,"","",http://statdb.nstac.go.jp/lod/sac/C13109
37,‘æ37“Š•[‹æ,ŒË‰z¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ–L’¬2-1-20,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚ä‚½‚©‚¿‚å‚¤‚Q|‚P|‚Q‚O,"",35.610762,139.720973,"","",http://statdb.nstac.go.jp/lod/sac/C13109
38,‘æ38“Š•[‹æ,“m¼¬Õ’nˆæ–§’…Œ^‘½‹@”\ƒz[ƒ€,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ–L’¬4-24-15,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚ä‚½‚©‚¿‚å‚¤‚S|‚Q‚S|‚P‚T,"",35.606135,139.722765,"","",http://statdb.nstac.go.jp/lod/sac/C13109
39,‘æ39“Š•[‹æ,ã_–¾¬ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“ñ—t4-4-10,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ó‚½‚Î‚S|‚S|‚P‚O,"",35.602921,139.715751,"","",http://statdb.nstac.go.jp/lod/sac/C13109
40,‘æ40“Š•[‹æ,–L—t‚Ì“mŠw‰€,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“ñ—t1-3-40,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ó‚½‚Î‚P|‚R|‚S‚O,"",35.607287,139.725687,"","",http://statdb.nstac.go.jp/lod/sac/C13109
41,‘æ41“Š•[‹æ,—éƒ–X’†ŠwZ,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ“ì‘åˆä2-3-14,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚Ý‚È‚Ý‚¨‚¨‚¢‚Q|‚R|‚P‚S,"",35.593149,139.73778,"","",http://statdb.nstac.go.jp/lod/sac/C13109
42,‘æ42“Š•[‹æ,Ž„—§–¾°Šw‰€,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ”ª’ª5-2-1,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚â‚µ‚¨‚T|‚Q|‚P,"",35.60385,139.753127,"","",http://statdb.nstac.go.jp/lod/sac/C13109
43,‘æ43“Š•[‹æ,‚±‚Ý‚ã‚É‚Ä‚¡‚Õ‚ç‚´”ª’ª,"",“Œ‹ž“s,•iì‹æ,"",“Œ‹ž“s•iì‹æ”ª’ª5-9-11,‚Æ‚¤‚«‚å‚¤‚Æ‚µ‚È‚ª‚í‚­‚â‚µ‚¨‚T|‚X|‚P‚P,"",35.5982,139.752355,"","",http://statdb.nstac.go.jp/lod/sac/C13109
