名称,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル,ジャンル,ジャンル,季節,場所,郵便番号,住所,緯度,経度,説明(日本語),説明(英語),電話番号,FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL,画像URL,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）
品川神社の太太神楽,"",百景,歴史の足跡、鎮守と森と祭り,観る,"","","","","",1410001,東京都品川区北品川3-7-15,35.6184352,139.739616,大祭と4月15日に奉納される「太太神楽」は都の無形文化財。楽師の奏でる音にあわせて、江戸時代から伝わる古い面をつけた舞人が12座の舞を演じる。,"","","","","","","","","","","","","","","",品川神社の太太神楽
東海七福神めぐり,"",百景,鎮守の森と祭り,観る,"","","","","",1410001,東京都品川区北品川3-7-15,35.6184352,139.739616,旧東海道に沿って品川神社(北品川3-7-15)、養願寺(北品川2-3-12)、一心寺(北品川2-4-18)、荏原神社(北品川2-4-18)、品川寺(南品川3-5-17)、天祖諏訪神社(南大井1-4-1)、磐井神社(大田区大森北2-20-8)の七福神をめぐり一年の幸運を願う、半日のコース。,"","","","","","","","","","","","","","","",東海七福神めぐり
板垣退助の墓,"",百景,歴史の足跡,観る,"","","","","",1410001,東京都品川区北品川3-7-15,35.6184352,139.739616,墓のかたわらには「板垣死すとも自由は死せず」の碑。明治時代、自由民権運動を展開し社会事業にも尽くした翁の気概をみる,"","","","","","","","","","","","","","","",板垣退助の墓
権現山公園,"",百景,花と緑、文化といこい,観る,"","","","","",1410001,東京都品川区北品川3-9-5,35.6185752,139.7377658,区立では八ツ山公園とともに最も歴史のある公園。,"","","","","","","","","","","","","","","",権現山公園
桜の中での入学式(品川小学校) ,"",百景,歴史の足跡、花と緑,観る,"","","","","",1410001,東京都品川区北品川3-9-30,35.6180503,139.7379825,明治7年(1874)創立の区内で最も古い公立小学校。校門から続く桜並木は、終戦の年の卒業生達が基金を集めて苗木を植えたもの。,"","","","","","","","","","","","","","","",桜の中での入学式(品川小学校) 
子供の森公園,"",百景,文化といこい,観る,"","","","","",1410001,東京都品川区北品川3-10-13,35.6163449,139.738229,区内の子供たちのアンケートが実を結んだ「彫刻と怪獣と冒険の森」公園。7頭の恐竜の遊具があることから、怪獣公園として人気を集めている。,"","","","","","","","","","","","","","","",子供の森公園
八ツ山橋,"",百景,古い顔・新しい顔,観る,"","","","","",1410001,東京都品川区北品川4,35.6219581,139.7357186,八ツ山橋は東海道と東海道線を立体交差させるために、明治5年(1872)に架けられた。現在のもえぎ色の橋は昭和60年(1985)に架け替えられたもの。 ,"","","","","","","","","","","","","","","",八ツ山橋
新八ツ山橋から品川教会方向を望む,"",百景,古い顔・新しい顔,観る,"","","","","",1410001,東京都品川区北品川4,35.6219581,139.7357186,昭和38年(1963)、第一京浜国道の渋滞を避けるため新八ツ山橋が架けられた。ここから品川教会の方向を望むと、新しい都市の風景が広がっている。,"","","","","","","","","","","","","","","",新八ツ山橋から品川教会方向を望む
原美術館,"",百景,文化といこい,観る,"","","","","",1410001,東京都品川区北品川4-7-25,35.621822,139.735863,昭和13年(1938)建築のバウハウス様式の旧原邸を改装し、昭和54年に現代美術専門館として開館。海外の美術館とも協力し秀作の展示を行っている。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/02_01_hyakkei.jpg,"","","","","","",原美術館
桜の名所の御殿山,"",百景,花と緑,観る,"","","","","",1410001,東京都品川区北品川1-21-8,35.62240260000001,139.7410154,"江戸時代からの桜の名所で、今も落ち着いたたたずまいを見せる。複合ビル、御殿山ヒルズの庭園は自由に散策することができる。 
","","","","","","","","","","","","","","","",桜の名所の御殿山
東海寺大山墓地,"",百景,歴史の足跡、鎮守と森と祭り,観る,"","","","","",1410001,東京都品川区北品川4-11-8,35.617092,139.735716,京浜東北線、山手線、環状6号線(山手通り)に囲まれた三角地帯の中に、国指定史跡の沢庵和尚、賀茂真淵の墓や鉄道の父、井上勝の墓などがある。 ,"","","","","","","","","","","","","","","",東海寺大山墓地
清水稲荷神社,"",百景,鎮守の森と祭り,観る,"","","","","",1410001,東京都品川区北品川5-9-18,35.619125,139.7341105,傍らに清水がわき出ていたことにその名を発した清水稲荷神社。隣接する高層ビルとの新旧が対照的。,"","","","","","","","","","","","","","","",清水稲荷神社
利田神社と鯨塚,"",百景,歴史の足跡、鎮守と森と祭り,観る,"","","","","",1400002,東京都品川区東品川1-7-17,35.6211,139.7423875,沢庵和尚が弁財天を祀(まつ)ったのが神社のはじまり。境内の鯨塚は、約200年前に品川沖に迷い込んだ一頭の大鯨とその事件のてんまつを伝える。 ,"","","","","","","","","","","","","","","",利田神社と鯨塚
寄木神社,"",百景,鎮守の森と祭り,観る,"","","","","",1400002,東京都品川区東品川1-35-8,35.6180061,139.7458097,猟師町の鎮守さま。本殿内側の2枚の扉に江戸後期から明治時代に活躍した左官の名工、伊豆長八作の漆喰鏝(こて)絵が描かれている。 ,"","","","","","","","","","","","","","","",寄木神社
天王洲野球場とナイター,"",百景,文化といこい、古い顔・新しい顔,観る,"","","","","",1400002,東京都品川区東品川2-6,35.61922819999999,139.7493843,しながわの草野球のメッカ。昭和54年(1979)に照明灯を設置。平成6年3月には人工芝の野球場に大変身。また野球場の2面を使えばサッカーもできる。,"","","","","","","","","","","","","","","",天王洲野球場とナイター
コナミスポーツクラブ,"",百景,文化といこい、古い顔・新しい顔,"","","","","","",1400002,東京都品川区東品川4-10-1 ,35.607982,139.74576,大きな柱と丸みのある建物が特徴的。,"","","","","","","","","","","","","","","",コナミスポーツクラブ
妙蓮寺・高木正年の墓,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400002,東京都品川区東品川4-10-1,35.6079823,139.7457602,失明しながらも明治から昭和にかけて国政に尽くした品川出身の政治家、高木正年の墓や、江戸時代、由井正雪の乱に加わった丸橋忠弥の首塚がある。,"","","","","","","","","","","","","","","",妙蓮寺・高木正年の墓
海徳寺境内,"",百景,花と緑、鎮守の森と祭り,観る,"","","","","",1400004,東京都品川区南品川1-2-10,35.6162201,139.7429572,寛延4年(1751)建立当時からの本堂は、区内屈指の古い建物。春の境内は「花の寺」といわれるとおり、桜、山吹、藤などが咲ききそう。,"","","","","","","","","","","","","","","",海徳寺境内
天妙国寺の山門と無縁仏,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400004,東京都品川区南品川2-8-23,35.6121706,139.7433768,本堂は18世紀中ごろに再建されたもので、堂々たるたたずまいを見せる。 ,"","","","","","","","","","","","","","","",天妙国寺の山門と無縁仏
天妙国寺の墓地,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400004,東京都品川区南品川2-8-23,35.6121706,139.7433768,明治時代の浪曲師、桃中軒雲右衛門(とうちゅうけんくもえもん)や歌舞伎で有名な斬られ与三郎とお富の墓がある。,"","","","","","","","","","","","","","","",天妙国寺の墓地
品川寺,"",百景,鎮守の森と祭り,観る,"","","","","",1400004,東京都品川区南品川3-5-17,35.6096764,139.7435325,品川区内でもっとも古い寺。山門は江戸時代の建立。東海七福神の一つで、境内で小七福神巡りもできる。,"","","","","","","","","","","","","","","",品川寺
品川寺の江戸六地蔵,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400004,東京都品川区南品川3-5-17,35.6096764,139.7435325,銅造りの地蔵菩薩像は江戸六地蔵の第一番目にあたり、都指定文化財。背後にイチョウの古木がそびえる。,"","","","","","","","","","","","","","","",品川寺の江戸六地蔵
品川寺の梵鐘,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400004,東京都品川区南品川3-5-17,35.6096764,139.7435325,慶応3年(1867)パリ万国博に出品ののち行方不明になり、昭和5年(1930)スイスから返還された「洋行帰りの鐘」はスイス・ジュネーヴ市との友好のきっかけとなった。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/03_01_hyakkei.jpg,"","","","","","",品川寺の梵鐘
海雲寺と千躰荒神,"",百景,鎮守の森と祭り,観る,"","","","","",1400004,東京都品川区南品川3-5-21,35.6090515,139.7439769,千躰荒神は台所の防火の神として深い信仰を集めている。大祭は3月と11月の27、28日。参道沿いに名物釜オコシやくず餅を売る露店が軒を連ねる。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/03_02_hyakkei.jpg,"","","","","","",海雲寺と千躰荒神
目黒川両岸と緑の赤レンガ工場,"",百景,"",観る,"","","","","",1400004,東京都品川区南品川4-2,35.6143619,139.7394992,"","","","","","","","","","","","","","","","",目黒川両岸と緑の赤レンガ工場
清光院と奥平家墓地,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400004,東京都品川区南品川4-2-35,35.6153006,139.7387214,都内でも数少ない大名墓地。瓦を土でかためた土塀や入り口の石門には江戸時代の姿がしのばれる。墓碑の五輪塔は江戸初期のもので貴重。区指定史跡。,"","","","","","","","","","","","","","","",清光院と奥平家墓地
路地裏と駄菓子屋,"",百景,"",観る,"","","","","",1400004,東京都品川区南品川5,35.6103068,139.7405326,"","","","","","","","","","","","","","","","",路地裏と駄菓子屋
エンジュの並木のゼームス坂通り,"",百景,花と緑、古い顔・新しい顔,観る,"","","","","",1400004,東京都品川区南品川6-6-7,35.61172330000001,139.7399187,英国人ゼームスが私財を投じて穏やかな坂に改修したことから、この名が付けられた。エンジュの木と通りに並ぶ昔ながらの銅板ぶきの商店が、独特の雰囲気をかもしだす。,"","","","","","","","","","","","","","","",エンジュの並木のゼームス坂通り
二日市公園,"",百景,文化といこい,観る,"","","","","",1400004,東京都品川区南品川6-7-15,35.61144120000001,139.7390672,高村光太郎の妻、智恵子が晩年をむかえたゼームス坂病院跡地は、この公園裏手の高台にある。,"","","","","","","","","","","","","","","",二日市公園
赤レンガ造りのボイラー工場,"",百景,古い顔・新しい顔,観る,"","","","","",1400005,東京都品川区広町1-6,35.6116259,139.7347885,建物の周囲にはJR東日本山手電車区の線路と止まった電車、動く電車。鉄道模型を眺めるような気分にひたれる。,"","","","","","","","","","","","","","","",赤レンガ造りのボイラー工場
花房山の桜並木,"",百景,花と緑,観る,"","","","","",1410021,東京都品川区上大崎3-10-41,35.6310925,139.7171031,上大崎3-10 あたりは静かな住宅街。そばを通る山手線からも桜が楽しめる。,"","","","","","","","","","","","","","","",花房山の桜並木
清泉女子大学,"",百景,歴史の足跡、花と緑、文化といこい,観る,"","","","","",1410022,東京都品川区東五反田3-16-21,35.6276822,139.7286883,大正5年(1916)、ニコライ堂の設計者であるイギリス人コンドルによって建てられた。大正初期の洋風建築物として貴重。現在は清泉女子大学の本館として使用。 ,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/02_03_hyakkei.jpg,"","","","","","",清泉女子大学
池田山公園,"",百景,花と緑、文化といこい,観る,"","","","","",1410022,東京都品川区東五反田5-4-35,35.6325647,139.7234275,池田山の自然な高低差を巧みにとり入れた、回遊式の日本庭園。大きな池に鯉が泳ぐ。水草や野草が自生し、四季おりおりの花が楽しめる。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/02_04_hyakkei.jpg,"","","","","","",池田山公園
五反田公園の桜並木,"",百景,花と緑、文化といこい,観る,"","","","","",1410022,東京都品川区東五反田5-25-1,35.6280236,139.7241554,駅のすぐ近くにある小さな公園。池田山の散策路のひとつとして、緑を求めて来る人も多い。歩行者専用の美しい石畳の坂道は、そぞろ歩きに最適。,"","","","","","","","","","","","","","","",五反田公園の桜並木
目黒川の柳,"",百景,花と緑,観る,"","","","","",1410031,東京都品川区西五反田1-4-8,35.6253101,139.7231833,汚染がひどかった川も人々の努力でよみがえりつつある。両岸の柳とたくさんの橋、付近のビジネス街と行き交う人々が都市の風景をつくる。,"","","","","","","","","","","","","","","",目黒川の柳
かむろ坂,"",百景,花と緑,観る,"","","","","",1410031,東京都品川区西五反田4-31-23,35.6270846,139.7137924,白井権八と相愛の小紫の話は、歌舞伎「浮世柄比翼稲妻」(うきよつかひよくのいなづま)にもなっている。小紫に仕えた侍女(かむろ)の悲話が残る。春は桜並木が美しい。 ,"","","","","","","","","","","","","","","",かむろ坂
氷川神社とわき水,"",百景,鎮守の森と祭り,観る,"","","","","",1410031,東京都品川区西五反田5-6-2,35.6246924,139.7158107,素戔鳴尊(すさのおのみこと)を祀るこの神社は桐ヶ谷村の総鎮守。この辺りは武蔵野台地の末端にあたり、湧水が多くあった。現在は水量が減り手水として使われている。 ,"","","","","","","","","","","","","","","",氷川神社とわき水
日本酸素記念館と庭園,"",百景,歴史の足跡、花と緑、文化といこい,観る,"","","","","",1410031,東京都品川区西五反田5-25-5,35.624292,139.71222,"明治43年(1910)、当地で日本初の工業用酸素ガスが製造された。木造レンガ造りの工場をそのまま残し展示館としている。庭園も美しい。 
","","","","","","","","","","","","","","","",日本酸素記念館と庭園
ＴＯＣとゆうぽうとのある街並み,"",百景,古い顔・新しい顔,観る,"","","","","",1410031,東京都品川区西五反田7-22-17,35.6219048,139.7193199,"この付近は区内有数のビル街。そのなかでも偉容を誇るTOC(テー・オー・シー)とゆうぽうと(東京簡易保険会館)はまちのシンボル。 
","","","","","","","","","","","","","","","",ＴＯＣとゆうぽうとのある街並み
大崎ニューシティ,"",百景,古い顔・新しい顔,観る,"","","","","",1410032,東京都品川区大崎1-6-2,35.6209385,139.7291747,"副都心として大きく変わりつつある大崎のシンボル「大崎ニューシティ」は、オフィス、ホテルのほか、O美術館やコミュニティ広場などを配した複合ビル。 
","","","","","","","","","","","","","","","",大崎ニューシティ
居木神社と居木橋貝塚,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1410032,東京都品川区大崎3-8-20,35.6198608,139.7251111,"居木神社は目黒川を眼下に見る高台にあり、縄文時代前期の貝塚や住居跡が発掘されている。 林試の森 小山台2-6 品川・目黒両区にまたがる林業試験場跡地で自然の宝庫。すずかけの木に囲まれた森は、森林浴に最適。草花、野鳥、昆虫などの自然に親しめる。 
","","","","","","","","","","","","","","","",居木神社と居木橋貝塚
鮫洲八幡神社,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400011,東京都品川区東大井1-20-10,35.6046687,139.7422995,大井の漁師や魚河岸の人々から厚い信仰が寄せられていた神社。境内には鳥居、狛犬、天水桶など、江戸時代の奉納石造物が多く見られる。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/03_03_hyakkei.jpg,"","","","","","",鮫洲八幡神社
立会川河口堤防船だまり,"",百景,古い顔・新しい顔,観る,"","","","","",1400011,東京都品川区東大井2-26-18,35.5980076,139.7409233,堤防にはつり客を待つ船が舳先(へさき)を寄せ合ってけい留されている。対岸には勝島の倉庫群が屏風のようにそびえ立つ。,"","","","","","","","","","","","","","","",立会川河口堤防船だまり
来福寺の境内,"",百景,花と緑、鎮守の森と祭り,観る,"","","","","",1400011,東京都品川区東大井3-13-1,35.601805,139.7376721,正暦元年(990年)開山の古寺。鮫洲を見下ろす高台にあり、庭園風の境内が美しい。,"","","","","","","","","","","","","","","",来福寺の境内
鈴ヶ森刑場跡と大経寺,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400013,東京都品川区南大井2-5-6,35.5921478,139.7366505,"慶安4年(1651)に江戸幕府が設けた刑場の跡。天一坊、八百屋お七など、歌舞伎や講談に登場する人物もここで処刑されたという。 
","","","","","","","","","","","","","","","",鈴ヶ森刑場跡と大経寺
しながわ区民公園,"",百景,花と緑、文化といこい,観る,"","","","","",1400012,東京都品川区勝島3-2-2,35.5928005,139.7386532,"勝島運河を埋め立てて造った区立では都内有数の規模をもつ公園。「潮の広場」をはじめ各種のスポーツ施設や水族館がある。水上バスも就航。 
","","","","","","","","","","","","","","","",しながわ区民公園
大井の水神社,"",百景,鎮守の森と祭り,観る,"","","","","",1400013,東京都品川区南大井5-14-9,35.5956667,139.7330283,江戸時代から「柳の清水」として知られ、水不足に悩んだ大井村の人々が雨乞いを祈とうする信仰行事が明治時代まで続いた。区指定史跡。,"","","","","","","","","","","","","","","",大井の水神社
大井水神公園,"",百景,文化といこい,観る,"","","","","",1400013,東京都品川区南大井6-15-11,35.5897562,139.7292483,"東海道線沿いに約800m続く細長い公園。園内には噴水や水飲み場がある。 
","","","","","","","","","","","","","","","",大井水神公園
大井競馬場とトゥインクルレース,"",百景,古い顔・新しい顔,観る,"","","","","",1400012,東京都品川区勝島2-1,35.5908759,139.7421836,春から秋に行われるトゥインクルレースは、日本初のナイター競馬として人気。美しいカクテル光線と疾走する馬。ファンファーレとひづめの音。夕涼みには絶好の場所。 ,"","","","","","","","","","","","","","","",大井競馬場とトゥインクルレース
大井競馬場前駅と運河、モノレール,"",百景,古い顔・新しい顔,観る,"","","","","",1400012,東京都品川区勝島1-5-21,35.5965364,139.7460275,空中にすっきりとしたラインを描いて運河沿いを走るモノレールは、昭和39年(1964)、浜松町～羽田間に開通した。駅舎はチロリアン風。,"","","","","","","","","","","","","","","",大井競馬場前駅と運河、モノレール
「平和の誓い」像,"",百景,古い顔・新しい顔,観る,"","","","","",1400014,東京都品川区大井1-2-1,35.6061821,139.7348915,非核平和都市品川宣言1周年を記念して建立されたブロンズ像で、広島市の「平和の灯」と長崎市の「誓いの火」を合わせて点火した「誓いの灯」とともに駅前広場のシンボルとして親しまれている。ミニチュア判が西大井と大崎にもあり、品川区の平和のシンボルになっている。,"","","","","","","","","","","","","","","",「平和の誓い」像
大井どんたく祭り（８月）,"",百景,鎮守の森と祭り,観る,"","","","","",1400014,東京都品川区大井1-22-5,35.6066015,139.7326916,"毎年8月下旬に、商店街が地元の踊りの会や企業の参加を得て行われる。 
","","","","","","","","","","","","","","","",大井どんたく祭り（８月）
時代屋,"",百景,"",観る,"","","","","",1400014,東京都品川区大井4-1-1,35.60373240000001,139.7328445,"","","","","","","","","","","","","","","","",時代屋
品川歴史館,"",百景,歴史の足跡、文化といこい,観る,"","","","","",1400014,東京都品川区大井6-11-1,35.5967333,139.7301566,郷土資料の保存と区民文化の向上を目的に、昭和60年(1985)開館。展示室、書院、茶室、講堂、図書資料室などがある。庭園の水琴窟は貴重。,"","","","","","","","","","","","","","","",品川歴史館
鹿嶋神社,"",百景,鎮守の森と祭り,観る,"","","","","",1400014,東京都品川区大井6-18-36,35.59535,139.7300952,大井村の鎮守として親しまれている。境内の大タブノキやアカガシなどの木々が壮観。,"","","","","","","","","","","","","","","",鹿嶋神社
大森貝塚,"",百景,歴史の足跡、文化といこい,観る,"","","","","",1400014,東京都品川区大井6-21,35.5937946,139.7296897,明治10年(1877)エドワード・S・モース博士により発見、調査された。現在は遺跡庭園として整備され、日本考古学発祥を記念する碑が建つ。国指定史跡。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/04_01_hyakkei.jpg,"","","","","","",大森貝塚
西大井駅とその周辺,"",百景,古い顔・新しい顔,観る,"","","","","",1400015,東京都品川区西大井1-3,35.6016406,139.7219703,昭和61年(1986)開業。駅前広場、公園、区の文化施設「メイプルセンター」もあり、各種の講座が開かれている。,"","","","","","","","","","","","","","","",西大井駅とその周辺
養玉院（如来寺）,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400015,東京都品川区西大井5-22-25,35.5968439,139.7174766,「大井の大仏」として知られる養玉院は文化財の宝庫。高台からの眺めがよく、樹木に囲まれた境内の散策も楽しい。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/04_02_hyakkei.jpg,"","","","","","",養玉院（如来寺）
大仏の千灯供養,"",百景,歴史の足跡,観る,"","","","","",1400015,東京都品川区西大井5-22-25,35.5968439,139.7174766,8月13日の迎え盆には、境内の約千個の堤灯に次々と火をともす千灯供養を行う。,"","","","","","","","","","","","","","","",大仏の千灯供養
伊藤博文公墓所,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1400015,東京都品川区西大井6-10-18,35.6003213,139.7200678,初代内閣総理大臣として明治時代に活躍。明治42年(1909)に死去。大井に居館があったことから、国葬ののちここに葬られた。区指定史跡。,"","","","","","","","","","","","","","","",伊藤博文公墓所
ＪＲ東日本山手電車区,"",百景,古い顔・新しい顔,観る,"","","","","",1400005,東京都品川区広町2,35.6089845,139.7310639,215万m2の敷地に550の車両を収容。山手線、京浜東北線などの電車が次の仕事にそなえている。,"","","","","","","","","","","","","","","",ＪＲ東日本山手電車区
林試の森,"",百景,"",観る,"","","","","",1420061,東京都品川区小山台2-6,35.6251816,139.7011825,"","","","","","","","","","","","","","","","",林試の森
武蔵小山商店街モニュメント,"",百景,古い顔・新しい顔,観る,"","","","","",1420062,東京都品川区小山3-26-1,35.6197935,139.7039519,商店街入り口の時計のモニュメントは、待ち合わせ場所としても人気がある。,"","","","","","","","","","","","","","","",武蔵小山商店街モニュメント
武蔵小山商店街のにぎわい,"",百景,古い顔・新しい顔,観る,"","","","","",1420062,東京都品川区小山3,35.6198463,139.7053184,日本で最も古い歴史を持つアーケードは、今はドーム型(開閉式)になり、パルムという愛称で親しまれる。約270軒という店舗数は迫力。,"","","","","","","","","","","","","","","",武蔵小山商店街のにぎわい
小山神輿連合会の夜間渡御（９月）,"",百景,鎮守の森と祭り,観る,"","","","","",1420062,東京都品川区小山6-7,35.6146523,139.6997218,"7町会の大神輿7基が隊列を組んでの大渡御。毎年5,000人以上もの観衆が集まる名物行事。 
","","","","","","","","","","","","","","","",小山神輿連合会の夜間渡御（９月）
星薬科大学,"",百景,花と緑、文化といこい,観る,"","","","","",1420063,東京都品川区荏原2-2-9,35.6176718,139.7131122,正門から見える丸いドームは、大正時代の建物。構内には薬用植物園もある。,"","","","","","","","","","","","","","","",星薬科大学
西小山桜並木通り,"",百景,花と緑,観る,"","","","","",1420062,東京都品川区小山5-7-1,35.61425800000001,139.700451,立会道路をはさんで桜の木が両側に100本以上植えられている。桜祭りも催される。,"","","","","","","","","","","","","","","",西小山桜並木通り
小山八幡神社,"",百景,鎮守の森と祭り,観る,"","","","","",1420063,東京都品川区荏原7-5-14,35.6116888,139.6996331,小山村の鎮守として人々に親しまれる。境内から眼下にビルや家並みが広がる。 ,"","","","","","","","","","","","","","","",小山八幡神社
戸越銀座商店街のにぎわい,"",百景,古い顔・新しい顔,観る,"","","","","",1420051,東京都品川区平塚1,35.6141361,139.7149288, ○○銀座と名の付いた全国で最初の商店街。その名にふさわしい活気がある。,"","","","","","","","","","","","","","","",戸越銀座商店街のにぎわい
旗ヶ岡八幡神社と鎌倉道,"",百景,歴史の足跡、鎮守の森と祭り,観る,"","","","","",1420064,東京都品川区旗の台3-6-12,35.60463980000001,139.7078298,神社の始まりは源平時代といわれる。江戸時代には2代将軍秀忠をはじめ、多くの武家の崇敬を受けた。空襲をのがれた絵馬堂には、数多い絵馬が残る。,"","","","","","","","",http://www.city.shinagawa.tokyo.jp/ct/image000001400/04_03_hyakkei.jpg,"","","","","","",旗ヶ岡八幡神社と鎌倉道
法蓮寺,"",百景,鎮守の森と祭り,観る,"","","","","",1420064,東京都品川区旗の台3-6-18,35.6042732,139.7081603,文永年間(1264-74)の創建。毎年10月16日に行われる御会式には、地元や近在の結社が万灯や纏（まとい）太鼓などを持って集まり、たいへんにぎわう。,"","","","","","","","","","","","","","","",法蓮寺
旗の台伏見稲荷神社,"",百景,鎮守の森と祭り,観る,"","","","","",1420064,東京都品川区旗の台5-15-2,35.6046674,139.6994805,"神木に囲まれた神殿は、地域の守護神として親しまれている。 カナリヤ坂 旗の台5 中学校の校長先生と小鳥店主が相談して名付けた坂。 
","","","","","","","","","","","","","","","",旗の台伏見稲荷神社
